Graph name,Upper Bound,FilWhINiTSd_tree_nr_0,FilWhINiTSd_tree_nr_0,FilWhINiTSd_tree_nr_0,FilWhINiTSd_tree_nr_1,FilWhINiTSd_tree_nr_1,FilWhINiTSd_tree_nr_1,FilWhINiTSd_tree_nr_2,FilWhINiTSd_tree_nr_2,FilWhINiTSd_tree_nr_2,FilWhINiTSd_tree_nr_3,FilWhINiTSd_tree_nr_3,FilWhINiTSd_tree_nr_3,FilWhINiTSd_tree_nr_4,FilWhINiTSd_tree_nr_4,FilWhINiTSd_tree_nr_4,FilWhINiTSd_tree_nr_5,FilWhINiTSd_tree_nr_5,FilWhINiTSd_tree_nr_5,FilWhINiTSd_tree_nr_6,FilWhINiTSd_tree_nr_6,FilWhINiTSd_tree_nr_6,FilWhINiTSd_tree_nr_7,FilWhINiTSd_tree_nr_7,FilWhINiTSd_tree_nr_7,FilWhINiTSd_tree_nr_8,FilWhINiTSd_tree_nr_8,FilWhINiTSd_tree_nr_8,FilWhINiTSd_tree_nr_9,FilWhINiTSd_tree_nr_9,FilWhINiTSd_tree_nr_9,MSTreINiTSd_tree_nr_0,MSTreINiTSd_tree_nr_0,MSTreINiTSd_tree_nr_0,MSTreINiTSd_tree_nr_1,MSTreINiTSd_tree_nr_1,MSTreINiTSd_tree_nr_1,MSTreINiTSd_tree_nr_2,MSTreINiTSd_tree_nr_2,MSTreINiTSd_tree_nr_2,MSTreINiTSd_tree_nr_3,MSTreINiTSd_tree_nr_3,MSTreINiTSd_tree_nr_3,MSTreINiTSd_tree_nr_4,MSTreINiTSd_tree_nr_4,MSTreINiTSd_tree_nr_4,MSTreINiTSd_tree_nr_5,MSTreINiTSd_tree_nr_5,MSTreINiTSd_tree_nr_5,MSTreINiTSd_tree_nr_6,MSTreINiTSd_tree_nr_6,MSTreINiTSd_tree_nr_6,MSTreINiTSd_tree_nr_7,MSTreINiTSd_tree_nr_7,MSTreINiTSd_tree_nr_7,MSTreINiTSd_tree_nr_8,MSTreINiTSd_tree_nr_8,MSTreINiTSd_tree_nr_8,MSTreINiTSd_tree_nr_9,MSTreINiTSd_tree_nr_9,MSTreINiTSd_tree_nr_9,GreedyDegreeFillIn_tree_nr_0,GreedyDegreeFillIn_tree_nr_0,GreedyDegreeFillIn_tree_nr_0,GreedyDegreeFillIn_tree_nr_1,GreedyDegreeFillIn_tree_nr_1,GreedyDegreeFillIn_tree_nr_1,GreedyDegreeFillIn_tree_nr_2,GreedyDegreeFillIn_tree_nr_2,GreedyDegreeFillIn_tree_nr_2,GreedyDegreeFillIn_tree_nr_3,GreedyDegreeFillIn_tree_nr_3,GreedyDegreeFillIn_tree_nr_3,GreedyDegreeFillIn_tree_nr_4,GreedyDegreeFillIn_tree_nr_4,GreedyDegreeFillIn_tree_nr_4,GreedyDegreeFillIn_tree_nr_5,GreedyDegreeFillIn_tree_nr_5,GreedyDegreeFillIn_tree_nr_5,GreedyDegreeFillIn_tree_nr_6,GreedyDegreeFillIn_tree_nr_6,GreedyDegreeFillIn_tree_nr_6,GreedyDegreeFillIn_tree_nr_7,GreedyDegreeFillIn_tree_nr_7,GreedyDegreeFillIn_tree_nr_7,GreedyDegreeFillIn_tree_nr_8,GreedyDegreeFillIn_tree_nr_8,GreedyDegreeFillIn_tree_nr_8,GreedyDegreeFillIn_tree_nr_9,GreedyDegreeFillIn_tree_nr_9,GreedyDegreeFillIn_tree_nr_9
(50;5;30),5,32,23,21,13,11,12,21,21,20,18,15,17,32,39,26,33,29,34,24,27,25,16,16,16,20,19,18,17,17,25,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
(50;5;40),5,17,17,16,21,17,17,13,11,11,20,18,18,17,18,20,14,11,11,13,13,12,21,20,20,14,12,15,18,16,15,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,1,1,2,3,3,2
(50;5;50),5,11,13,12,10,8,7,8,12,11,9,8,10,16,16,15,8,7,9,9,7,9,8,7,8,12,11,12,13,14,14,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
(100;5;30),5,151,146,139,150,170,155,181,185,208,111,102,109,306,267,273,155,146,146,172,173,174,207,238,223,200,221,213,210,185,211,5,6,5,5,5,5,8,8,8,4,5,5,8,7,6,6,5,5,5,5,5,6,6,6,6,6,5,6,6,6,14,14,15,13,14,13,20,17,19,14,14,13,16,16,15,14,14,13,14,14,14,15,15,15,14,15,15,14,14,15
(100;5;40),5,112,102,112,105,107,127,91,93,87,137,131,152,84,97,101,156,148,132,164,179,203,109,104,104,142,141,152,191,209,276,4,4,4,4,4,4,3,4,3,5,4,4,3,3,4,4,4,4,5,5,5,4,3,4,4,5,5,5,5,7,11,11,12,12,11,12,12,11,12,12,12,13,12,11,12,12,12,12,13,13,14,12,12,12,12,13,12,15,15,12
(100;5;50),5,83,98,110,69,67,68,106,102,102,81,77,69,77,77,63,52,48,54,83,84,80,89,91,91,55,56,61,59,54,56,3,4,3,2,3,4,3,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2,3,2,2,2,2,10,11,10,9,10,9,12,11,12,9,9,9,9,10,9,9,8,9,9,9,9,10,9,10,9,9,8,9,9,9
(200;5;30),5,1123,1219,1074,890,940,884,810,737,817,1117,1043,1097,959,981,1071,1001,982,979,984,1014,1004,1001,949,980,895,847,812,1083,1210,1101,17,17,17,15,15,15,14,14,14,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,74,75,74,78,75,77,66,69,66,76,75,74,81,80,79,65,64,64,69,71,70,65,65,65,70,70,69,72,74,72
(200;5;40),5,758,795,767,470,503,491,694,666,717,747,760,697,635,667,676,812,872,830,595,591,561,873,852,784,806,818,826,644,650,623,13,13,13,11,11,10,13,13,13,12,12,12,12,12,12,14,14,14,11,11,12,14,15,15,14,14,14,12,12,12,58,58,58,55,54,55,61,61,61,64,65,64,61,60,60,64,64,64,61,59,60,64,65,63,67,66,68,62,61,63
(200;5;50),5,416,481,440,454,495,452,311,354,333,412,435,421,615,637,618,479,494,471,480,490,518,552,553,590,394,406,396,618,684,617,10,10,10,10,9,10,8,8,8,9,9,9,11,11,11,10,9,9,10,10,10,11,11,11,9,9,9,11,11,11,52,51,53,52,53,52,48,47,51,50,50,51,57,63,52,51,52,52,53,53,53,55,55,55,49,49,49,57,56,57
(500;5;30),5,12242,11853,11817,13513,13460,14612,11063,11114,11082,14968,15154,15206,14383,14616,14852,13458,14615,14124,13388,12656,12825,9552,9290,10405,15131,14978,14596,13575,13290,13797,80,80,80,88,89,89,78,78,77,89,88,88,90,90,91,90,90,89,79,79,79,72,72,73,87,87,87,83,84,83,741,735,732,748,748,738,738,740,741,800,810,807,798,794,800,772,769,759,782,784,781,723,722,719,852,844,858,814,832,831
(500;5;40),5,7764,8136,8060,8704,8501,8921,9970,9973,10328,8703,8063,8227,9973,9634,9665,9055,9787,9932,9671,9700,8926,9909,9050,8565,10708,10277,10107,5467,5651,5784,58,58,58,58,58,58,66,66,67,59,59,59,64,63,63,67,67,66,63,64,65,63,63,63,67,68,68,54,54,54,614,613,626,615,615,611,643,640,640,606,608,616,686,689,693,654,657,651,613,618,648,620,619,634,647,655,659,581,579,580
(500;5;50),5,7849,6883,7324,4875,4892,4601,7035,6761,6865,6592,7102,6578,5805,6311,5987,6856,6487,8176,6025,6778,6018,7175,6942,6647,5042,5392,5051,7830,6860,7632,60,60,60,47,47,47,51,51,51,54,54,54,52,53,53,53,53,53,50,50,50,56,56,54,48,48,48,57,57,56,544,550,561,514,510,507,550,543,537,576,571,574,483,491,485,629,619,623,550,547,561,511,497,502,480,480,479,558,565,568
(50;10;30),10,604,602,581,943,949,975,626,614,674,658,638,669,893,899,926,618,670,602,462,482,468,622,608,619,627,607,634,772,756,747,12,11,11,16,16,16,13,13,13,12,12,12,15,15,14,12,12,12,11,11,11,12,12,12,12,12,12,15,15,14,8,8,8,8,8,8,7,8,7,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,7,7,8
(50;10;40),10,317,296,293,246,258,238,360,350,361,456,480,473,269,269,298,219,222,228,373,381,368,316,307,325,308,334,333,405,392,397,7,7,7,6,6,6,7,7,7,10,10,10,7,7,7,6,6,6,9,9,9,7,7,7,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7
(50;10;50),10,203,199,188,199,209,207,181,178,180,164,177,172,193,184,196,90,99,96,193,193,195,181,189,204,223,217,191,190,175,193,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6
(100;10;30),10,4824,4748,4861,6764,6954,6866,5872,5927,6019,4121,4152,4319,7492,7895,7673,7837,7864,7778,7345,7245,7278,7450,7491,7499,5737,5997,5609,4224,4510,4305,49,49,49,53,52,53,52,52,51,40,40,41,59,59,59,66,67,67,66,66,63,60,61,60,52,52,52,45,45,45,51,52,52,51,50,50,52,52,52,56,54,53,54,55,54,52,52,52,51,51,51,51,50,50,53,52,52,47,48,48
(100;10;40),10,2551,2558,2553,3099,3157,3051,3383,3500,3497,4317,4445,4262,3883,3748,3748,3441,3562,3537,3570,3709,3647,3404,3372,3427,3580,3795,3758,4591,4391,4734,28,28,28,29,29,29,33,32,34,39,39,39,35,35,35,35,35,35,34,34,34,32,33,33,32,32,32,39,39,39,45,45,45,46,43,44,44,43,44,45,45,44,45,44,46,41,41,41,44,44,44,44,44,44,44,43,44,44,44,43
(100;10;50),10,1837,1716,1873,2491,2794,2479,1198,1200,1259,1522,1563,1529,1869,1863,1791,1844,1472,1515,1510,1444,1496,1041,1118,1021,2032,2182,2240,1895,1918,1796,19,19,20,27,27,26,16,16,16,18,18,18,21,21,21,20,20,20,18,19,19,15,16,16,22,22,22,22,22,22,39,39,39,40,39,40,38,36,37,38,38,39,41,41,41,37,39,37,37,39,37,36,36,36,39,39,39,36,36,35
