Graph name,Upper Bound,MSTreINegIn_tree_nr_0,MSTreINegIn_tree_nr_1,MSTreINegIn_tree_nr_2,MSTreINegIn_tree_nr_3,MSTreINegIn_tree_nr_4,MSTreINegIn_tree_nr_5,MSTreINegIn_tree_nr_6,MSTreINegIn_tree_nr_7,MSTreINegIn_tree_nr_8,MSTreINegIn_tree_nr_9,MSTreINegIn_tree_nr_10,MSTreINegIn_tree_nr_11,MSTreINegIn_tree_nr_12,MSTreINegIn_tree_nr_13,MSTreINegIn_tree_nr_14,MSTreINegIn_tree_nr_15,MSTreINegIn_tree_nr_16,MSTreINegIn_tree_nr_17,MSTreINegIn_tree_nr_18,MSTreINegIn_tree_nr_19,FilWhINiTLd_tree_nr_0,FilWhINiTLd_tree_nr_1,FilWhINiTLd_tree_nr_2,FilWhINiTLd_tree_nr_3,FilWhINiTLd_tree_nr_4,FilWhINiTLd_tree_nr_5,FilWhINiTLd_tree_nr_6,FilWhINiTLd_tree_nr_7,FilWhINiTLd_tree_nr_8,FilWhINiTLd_tree_nr_9,FilWhINiTLd_tree_nr_10,FilWhINiTLd_tree_nr_11,FilWhINiTLd_tree_nr_12,FilWhINiTLd_tree_nr_13,FilWhINiTLd_tree_nr_14,FilWhINiTLd_tree_nr_15,FilWhINiTLd_tree_nr_16,FilWhINiTLd_tree_nr_17,FilWhINiTLd_tree_nr_18,FilWhINiTLd_tree_nr_19,GreedyDegreeFillIn_tree_nr_0,GreedyDegreeFillIn_tree_nr_1,GreedyDegreeFillIn_tree_nr_2,GreedyDegreeFillIn_tree_nr_3,GreedyDegreeFillIn_tree_nr_4,GreedyDegreeFillIn_tree_nr_5,GreedyDegreeFillIn_tree_nr_6,GreedyDegreeFillIn_tree_nr_7,GreedyDegreeFillIn_tree_nr_8,GreedyDegreeFillIn_tree_nr_9,GreedyDegreeFillIn_tree_nr_10,GreedyDegreeFillIn_tree_nr_11,GreedyDegreeFillIn_tree_nr_12,GreedyDegreeFillIn_tree_nr_13,GreedyDegreeFillIn_tree_nr_14,GreedyDegreeFillIn_tree_nr_15,GreedyDegreeFillIn_tree_nr_16,GreedyDegreeFillIn_tree_nr_17,GreedyDegreeFillIn_tree_nr_18,GreedyDegreeFillIn_tree_nr_19
(50;5;30),5,15,13,13,14,10,19,15,11,15,13,15,14,19,11,19,15,21,16,13,15,13,9,11,8,7,15,10,8,10,12,11,10,12,9,14,14,17,16,11,10,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5
(50;5;40),5,20,16,15,13,17,18,16,13,18,15,18,17,18,15,18,11,16,12,11,16,17,14,11,12,15,13,9,9,12,13,16,16,14,11,12,10,13,12,9,13,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,6,5,5
(50;5;50),5,19,20,19,17,20,15,15,20,14,16,18,15,13,14,14,16,16,15,22,16,14,20,15,14,17,14,15,13,13,15,13,12,13,12,14,14,15,10,17,14,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
(100;5;30),5,18,29,22,24,19,29,24,25,29,19,26,29,20,17,21,21,24,35,27,24,15,21,15,23,16,24,16,21,23,15,20,14,17,13,20,18,18,19,16,16,6,5,5,6,5,5,6,6,6,5,6,5,6,5,6,5,5,5,5,5
(100;5;40),5,29,20,22,28,23,19,26,16,24,27,21,26,25,22,25,24,27,30,36,23,29,18,21,22,23,19,18,14,15,17,20,24,18,18,24,23,21,25,34,17,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,6,5
(100;5;50),5,22,20,24,23,29,32,30,29,27,39,28,33,34,25,27,20,31,17,23,21,25,18,21,19,28,22,20,26,18,28,22,24,30,16,18,22,22,21,22,19,5,6,5,5,5,5,6,6,6,5,6,5,6,5,5,5,5,5,6,5
(200;5;30),5,33,32,33,31,25,39,25,28,38,35,37,35,32,47,41,40,46,33,42,37,25,26,19,21,20,29,19,22,31,29,27,25,33,28,29,36,30,26,37,25,6,6,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6
(200;5;40),5,45,48,48,43,42,43,48,37,37,51,42,35,35,47,39,34,45,58,36,54,24,42,28,29,35,26,42,30,38,42,32,26,27,30,26,32,31,54,24,47,6,5,6,5,6,5,6,6,6,5,6,6,6,6,6,5,6,5,6,6
(200;5;50),5,46,55,49,56,40,31,39,35,40,39,43,46,53,48,50,37,44,47,47,50,38,51,40,50,36,33,41,39,37,32,40,40,48,41,47,34,35,37,47,46,6,6,6,6,5,5,6,6,6,6,6,6,5,5,5,5,6,5,6,6
(500;5;30),5,67,51,58,55,91,77,60,67,85,72,53,79,73,74,63,69,59,64,76,66,46,49,52,36,69,52,48,52,61,63,60,58,63,56,68,41,49,54,57,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6
