Graph name,Upper Bound,FilWhINiTSd_tree_nr_0,FilWhINiTSd_tree_nr_1,FilWhINiTSd_tree_nr_2,FilWhINiTSd_tree_nr_3,FilWhINiTSd_tree_nr_4,FilWhINiTSd_tree_nr_5,FilWhINiTSd_tree_nr_6,FilWhINiTSd_tree_nr_7,FilWhINiTSd_tree_nr_8,FilWhINiTSd_tree_nr_9,FilWhINiTSd_tree_nr_10,FilWhINiTSd_tree_nr_11,FilWhINiTSd_tree_nr_12,FilWhINiTSd_tree_nr_13,FilWhINiTSd_tree_nr_14,FilWhINiTSd_tree_nr_15,FilWhINiTSd_tree_nr_16,FilWhINiTSd_tree_nr_17,FilWhINiTSd_tree_nr_18,FilWhINiTSd_tree_nr_19,MSTreINegIn_tree_nr_0,MSTreINegIn_tree_nr_1,MSTreINegIn_tree_nr_2,MSTreINegIn_tree_nr_3,MSTreINegIn_tree_nr_4,MSTreINegIn_tree_nr_5,MSTreINegIn_tree_nr_6,MSTreINegIn_tree_nr_7,MSTreINegIn_tree_nr_8,MSTreINegIn_tree_nr_9,MSTreINegIn_tree_nr_10,MSTreINegIn_tree_nr_11,MSTreINegIn_tree_nr_12,MSTreINegIn_tree_nr_13,MSTreINegIn_tree_nr_14,MSTreINegIn_tree_nr_15,MSTreINegIn_tree_nr_16,MSTreINegIn_tree_nr_17,MSTreINegIn_tree_nr_18,MSTreINegIn_tree_nr_19,FilWhINiTSdIBC2_tree_nr_0,FilWhINiTSdIBC2_tree_nr_1,FilWhINiTSdIBC2_tree_nr_2,FilWhINiTSdIBC2_tree_nr_3,FilWhINiTSdIBC2_tree_nr_4,FilWhINiTSdIBC2_tree_nr_5,FilWhINiTSdIBC2_tree_nr_6,FilWhINiTSdIBC2_tree_nr_7,FilWhINiTSdIBC2_tree_nr_8,FilWhINiTSdIBC2_tree_nr_9,FilWhINiTSdIBC2_tree_nr_10,FilWhINiTSdIBC2_tree_nr_11,FilWhINiTSdIBC2_tree_nr_12,FilWhINiTSdIBC2_tree_nr_13,FilWhINiTSdIBC2_tree_nr_14,FilWhINiTSdIBC2_tree_nr_15,FilWhINiTSdIBC2_tree_nr_16,FilWhINiTSdIBC2_tree_nr_17,FilWhINiTSdIBC2_tree_nr_18,FilWhINiTSdIBC2_tree_nr_19,MSTreINegInIBC2_tree_nr_0,MSTreINegInIBC2_tree_nr_1,MSTreINegInIBC2_tree_nr_2,MSTreINegInIBC2_tree_nr_3,MSTreINegInIBC2_tree_nr_4,MSTreINegInIBC2_tree_nr_5,MSTreINegInIBC2_tree_nr_6,MSTreINegInIBC2_tree_nr_7,MSTreINegInIBC2_tree_nr_8,MSTreINegInIBC2_tree_nr_9,MSTreINegInIBC2_tree_nr_10,MSTreINegInIBC2_tree_nr_11,MSTreINegInIBC2_tree_nr_12,MSTreINegInIBC2_tree_nr_13,MSTreINegInIBC2_tree_nr_14,MSTreINegInIBC2_tree_nr_15,MSTreINegInIBC2_tree_nr_16,MSTreINegInIBC2_tree_nr_17,MSTreINegInIBC2_tree_nr_18,MSTreINegInIBC2_tree_nr_19,FilWhINiTSdIBC-1_tree_nr_0,FilWhINiTSdIBC-1_tree_nr_1,FilWhINiTSdIBC-1_tree_nr_2,FilWhINiTSdIBC-1_tree_nr_3,FilWhINiTSdIBC-1_tree_nr_4,FilWhINiTSdIBC-1_tree_nr_5,FilWhINiTSdIBC-1_tree_nr_6,FilWhINiTSdIBC-1_tree_nr_7,FilWhINiTSdIBC-1_tree_nr_8,FilWhINiTSdIBC-1_tree_nr_9,FilWhINiTSdIBC-1_tree_nr_10,FilWhINiTSdIBC-1_tree_nr_11,FilWhINiTSdIBC-1_tree_nr_12,FilWhINiTSdIBC-1_tree_nr_13,FilWhINiTSdIBC-1_tree_nr_14,FilWhINiTSdIBC-1_tree_nr_15,FilWhINiTSdIBC-1_tree_nr_16,FilWhINiTSdIBC-1_tree_nr_17,FilWhINiTSdIBC-1_tree_nr_18,FilWhINiTSdIBC-1_tree_nr_19,MSTreINegInIBC-1_tree_nr_0,MSTreINegInIBC-1_tree_nr_1,MSTreINegInIBC-1_tree_nr_2,MSTreINegInIBC-1_tree_nr_3,MSTreINegInIBC-1_tree_nr_4,MSTreINegInIBC-1_tree_nr_5,MSTreINegInIBC-1_tree_nr_6,MSTreINegInIBC-1_tree_nr_7,MSTreINegInIBC-1_tree_nr_8,MSTreINegInIBC-1_tree_nr_9,MSTreINegInIBC-1_tree_nr_10,MSTreINegInIBC-1_tree_nr_11,MSTreINegInIBC-1_tree_nr_12,MSTreINegInIBC-1_tree_nr_13,MSTreINegInIBC-1_tree_nr_14,MSTreINegInIBC-1_tree_nr_15,MSTreINegInIBC-1_tree_nr_16,MSTreINegInIBC-1_tree_nr_17,MSTreINegInIBC-1_tree_nr_18,MSTreINegInIBC-1_tree_nr_19
(50;5;30),5,1086.2,1334.2,1003.6,964.8,1256.6,1014.4,1497.2,1436.6,1254,1028.4,688.2,1120.6,743.4,1185,1265.2,1174.8,981.6,1436,1159.2,815,10.2,1,1,1,1,1,17,1.2,1,3.4,1,2.6,1,1,1,1,1,1,1,1,3666.8,3416.6,3370,2889,3231.8,2664.4,2767,3116,2889.2,2653.4,1853.6,2457.2,2027.8,2617.6,2358.4,2184.8,2505.4,2908.2,2498,2613.6,2,2,24.4,2,32.4,29.6,28.8,17,2,2,2,2,13,2,24.6,11.6,2,2,2,2,1663.8,3042.8,3393.4,1448.2,2023.8,4648.2,2567.2,5567.8,3856.8,4305.4,1614.2,1819.6,844.6,1591.8,1619.2,1867,1029,2813.8,2386,1443.6,2,5.8,25.4,10.8,21.6,37.2,15.4,57.2,3,3,14.8,2,2,13.6,27.4,12.8,2,3,27,2
(50;5;40),5,1181.4,1270.2,770.4,854.2,1109,1334,807.8,807.4,1004,755,724,883,1244.6,1060.6,635.4,635,727,695.4,678,702.6,6,1,1,1,1,1,1,9.8,9,1,1,1,1,1,1,11.2,9,1,2.2,1,3113.8,2450,1741.8,2112,2178.4,2268.4,1917,1965.2,2161.4,1957.4,2252.6,1811,2203.6,2305.4,2058,1664.4,1485.6,1952.4,1687,1766.8,23.4,34.8,2,5.8,2,2.8,2,31.8,11.6,4,2,2,2,2,28.8,17.2,16,3.8,12,16.4,2363.8,1530.4,870,1215,1343.6,2013,1340,1220.2,2070.4,899,918.4,1045.8,1484.8,1228.2,862,773,895,1483,853.6,1184.8,2,21.2,1,1.8,11.6,5.6,5.2,2,2,18.2,2,2.4,2,2,2,57.2,8,8.4,4.8,3
(50;5;50),5,270.2,601.6,719.8,632.4,641.2,498.4,801,464.2,791,598.4,764.4,699.4,571,569.6,688.4,483,796.6,465.2,576.8,510.8,1,1,1,1,1,1,1,1,1,1,2.6,6.2,6.2,5,1,3.2,7.2,1,1,1,1256.4,1873,2050.8,1561,1501.2,1491,1602,1419,1629,1535.2,1571.4,1521.2,1383.4,1407.2,1363.6,1420.6,1370,1302.8,1411.6,1410.2,2,1,1.2,1,16.6,1.8,1.6,5.6,15.2,2,12.8,6.2,2.8,18,14.8,11.6,4.2,1,1,15.6,479,763,1295.8,1031.8,890,619.8,1080.2,657.6,1035.6,2043.2,2402.6,825.6,681,1730.4,1661,476.2,1321,499.6,1605.2,1339.8,1.4,1,1.2,1,2.2,1,1.8,2.2,1.2,2.4,12,1,1,19.2,2,1,30.4,1,17,2
(100;5;30),5,9659.2,12320.4,9849.2,10492,7536.2,8880.6,8293.6,10041.4,5551.8,4825.2,7361.2,5782.8,6086,8620.2,9157.8,5788.4,7758.6,6645.2,6612.2,4653.8,211.2,147.8,117.6,145,128,117.4,144.2,109.8,114,115.6,124.8,116,112.2,101.6,112.8,97.2,69.4,113.8,108.8,104,21158,20080.6,15404.2,16733.8,15915.6,18988.8,16831.2,16784,13470.8,10516.4,13969.2,12047.6,13154.4,16756.6,13363.4,13090.2,11891.8,12651.8,11274.2,10809.4,32.8,278.8,257.8,241.2,239.4,198,263.6,220.2,181.2,183,205.4,229.8,191.8,206.6,195.2,167.6,167,187.4,141,194.4,24776.2,30564.6,17965.6,14979.4,8178.6,9918.4,22268,22149,10836.6,5762.4,13131,7497.2,13856.2,14566.8,17212,6580.8,14794.4,7497.2,9395,16223.6,891.8,310.8,255.4,244,241.8,112.6,257.4,258.2,226.2,141.2,224.4,140.2,218,216.8,224.8,108.2,192.4,130.4,222.4,208.6
(100;5;40),5,12930.8,4521.2,7040,5709.4,6247.6,5474.2,4465,7364.2,5463.8,5299.6,6907.2,6856.6,7592.4,4356.2,3912.2,5723.6,5650,6239.4,4577.2,5492,81.2,76.8,138.6,125,135,121.8,124.8,128.6,110.6,124.4,127.6,112.6,118.4,120.4,123.6,108.2,130,53.8,106.4,107.6,16597.4,12863.2,15223.2,11618.6,12853.6,9954.6,10459.6,10903.2,11169.6,11182.8,12027.2,11162.6,13288.2,10061.8,7883.4,10445.8,10116.8,11586.4,8981.6,8946.8,100,187.6,197.8,140,149.6,126.6,138.8,144,139.4,163.8,140,120.4,223.8,133,127.4,101.4,156,139.8,117.6,120.8,16969,5647.8,11188.4,6451.2,7568.6,6304.8,6130.4,17129,9149.2,7502.6,8564.6,8079.8,15020,8751.6,4180.6,8331.4,6548.2,6877,6308.2,7665,386.6,156.4,119.8,127.4,141.6,129,126.8,213.4,133.6,140.2,124.4,118.2,259.8,135.6,119.2,110.2,138.2,121.8,99.4,124.4
(100;5;50),5,6385.6,4172.6,4159.6,5922.6,3707.4,3707,4003.2,5846,3049.8,3020.4,4466.4,3575.2,3153.6,3676.2,3874.4,3958.8,2930.4,4803,3935.6,3870,119.2,27.8,27.2,107.2,3,3,33.6,97.8,3,3,136.4,28.2,17.4,16.4,9.4,3,3,130,3,3,9775,9156.8,9373.6,9925.4,8035.8,7582.8,7659.4,8606.6,6209.8,6085.2,8425.4,6314.4,6899.2,7283.4,8066,7856.4,7097.8,7735.2,7561.4,7495,129.2,175.6,212.8,144.8,47.2,110.4,159,132.2,128,118,177.8,64,140.6,138,143.8,132.6,18.4,125.2,99.4,122.6,7360.2,8883,7829.4,6975.4,4988.2,4129.8,11914.4,6788.6,3225.6,8106.8,6457,4571,4231.6,6684.2,6128.2,4634.2,3155.4,6060.2,4892.6,4671.2,23.6,171.8,158.4,146.4,41,111.6,137.2,120.8,118.4,124.4,140,76,124.2,131.6,145.2,127.4,17,124,74.6,112
(200;5;30),5,82977.6,53262.8,44773.8,50663.6,39626.4,38584.8,38676.4,47258.8,29358.8,19116.6,25409.2,25942.8,29119.4,32575.6,22276,22017.8,23555.4,30396,31794.6,16459.8,820,554.2,507.2,445.6,353.4,325.4,374,310.6,319,218.2,293.2,283.8,262.2,292.4,248.4,206.2,278.2,273.2,283,193.4,111893.4,90269.4,81716.6,80931.6,63387.4,59021.4,60347.6,63960.6,55036.8,47022.8,42691.8,50006,44730,47665.6,35734.2,41387,42224.6,52914.4,52542.8,37228.2,1516.6,945.8,853.4,742.8,631.4,561.2,649,553.2,566.8,472.2,530,489.6,463.4,521.6,415.2,375.8,476.6,500.6,525,406,87510.6,77906.4,73024.6,150373.8,51199.2,76746.6,41678.2,76671.8,42759.4,19953.8,29839,111200.2,75371.4,35338.8,25905.8,26237.8,27867,75516,53894.8,41879,1184.6,918.4,792,969.8,546,642,537.8,614.6,495,353,440.8,611.6,518.2,419.2,350.4,327.8,388,545.6,501.6,415
(200;5;40),5,58455.8,44287.2,39897.8,34889,25189.8,29917.6,32184.4,39646.4,26615.6,24146.8,30568.8,17045.2,24529.6,31598.4,19759.6,17400.4,23898.6,15271.8,19746.2,21005.2,645.2,360.2,385.4,354,311.8,283.6,267.8,359.6,298.4,269.8,241.6,217.4,282.4,301,238,222.8,205,177.4,204.2,230.4,83315,66894.2,64214.8,59134.6,45539.2,50867.2,43340.8,48895,42432.2,35144.2,43061.2,36481.4,41635.6,36528.6,36948.8,30420,35103.6,30882.6,30274.6,33782,1059.8,669.8,750.8,681.8,507.8,579.8,552.4,564,514.2,495.8,425.4,414.4,475,432.6,465.6,446,405.6,311.6,382.4,436.2,91452.6,52689.4,63536.8,70435.8,28000.6,33020.4,50611.8,42404,46215.2,25276.2,31658.8,39027.6,31712.6,49595.6,23059.4,26310.2,25795.6,21254.4,27112,27978,1376.4,580,727.2,712.2,464.2,509.2,528.6,489.6,502.2,418.8,384.6,426.2,423,453.8,369.4,384.2,340.8,289.2,319,374
(200;5;50),5,33024.4,30417.2,27866.2,19763,31604.8,21236.8,29670,18722.2,16271.2,28271,23195,18483.8,15348.4,16250.2,23466.4,14153.4,17942.8,16354.4,13413.4,17627.2,496,404,324.2,307.4,330.4,291.2,307.6,290.4,227.4,289.4,278.2,250.8,184.6,241.8,196.6,201.8,222,227.8,204.4,225.2,53278,44689.6,44319.4,34325,42122,31413.4,44229,38138.8,27733.6,41723.8,34790.4,32512,29542.4,27428,29702.6,27535.2,28653.4,31142.8,23597.4,28057.2,971.4,607,543,582.6,541.8,447,497.8,484.8,438.8,456.8,465.8,408.6,347.8,404,303,446.8,360,405.2,375.2,369.6,38252.6,44230.4,37438.2,20951.2,66424.2,39256.2,32039.6,22753.8,16463.8,31563.4,24753,20578,15204,17226.4,27064.6,15295.2,21705.8,20449.4,16484.8,39466,544,599.8,482,465.4,596.8,506.4,405.2,447.2,378.2,415,372.6,334.4,296,331.4,307.2,370,323.6,338.2,308.2,433.2
(500;5;30),5,629426,366243.2,289472.4,268984.4,253012,248041.8,187250.2,287434.2,283028.2,263517.8,198939.6,180623,180784,182667.4,212434.8,115519.6,159813.4,189849.8,140122.2,179600.2,4595.4,1644.2,1659.4,1175.4,1069.2,1231.8,878.8,1139.6,1175,1188.8,972.4,822.4,749.6,778.6,961.8,739,632.4,664.6,651,761.2,692952,461146.4,384616.2,328679.2,363731.6,335983.8,279468.4,315358.4,292366,292569.8,234920,225352.4,214241.6,234012,231748.6,146352.8,167373.2,201188.4,181710.2,189775,7325.2,2941.2,2961,2100.8,1944,2221.2,1628.6,1979.8,2050.2,2130.8,1727.8,1463.2,1343.8,1405.6,1696.4,1356,1084.6,1038.2,1148.6,1308.8,652024,381795.4,325108.2,275413.6,262486,254117,209812.4,301171.4,305024.4,284337.6,213120,203421.4,224848.2,187513.4,219132.6,118278.6,166043.8,201818.6,142057.2,198195.2,5482.6,2217.4,2276,1622,1467.2,1621.6,1182.2,1634.2,1606.8,1598,1341,1081.8,1041.2,1046,1315.4,995.2,863,862,884.4,980
